Reporting_Airline,IATA_CODE_Reporting_Airline,Aircraft,Form,To,DepTime,ArrTime,ArrDelayMinutes,ActualElapsedTime,Distance,OriginUTC,DestUTC,SDT,SAT,FTij,bus,eco,ACtype,demand_bus,demand_eco,fare_bus,fare_eco,cost,Flight
OH,OH,10,S145,S110,523,717,0,114,406,-5,-5,37380,44220,6840,9,54,6,7,24,109,91,4787,1
WN,WN,7,S46,S175,612,651,0,99,462,-5,-6,40320,46260,5940,0,143,1,0,70,73,145,7542,2
WN,WN,12,S132,S109,513,614,0,181,1090,-6,-8,40380,51240,10860,0,143,1,0,62,174,245,12729,3
WN,WN,14,S102,S27,632,837,47,185,1189,-5,-5,41520,52620,11100,0,175,2,0,79,190,277,15302,4
WN,WN,9,S43,S21,608,812,0,124,798,-6,-6,43680,51120,7440,0,143,1,0,56,127,199,10318,5
WN,WN,13,S141,S59,650,747,0,57,305,-6,-6,46200,49620,3420,0,175,2,0,70,48,136,7056,6
OH,OH,10,S110,S135,813,930,0,77,319,-5,-5,47580,52200,4620,9,54,6,7,16,96,78,4301,7
WN,WN,1,S5,S109,515,631,0,76,407,-8,-8,47700,52260,4560,0,143,1,0,53,65,136,7089,8
WN,WN,7,S175,S120,755,927,0,92,391,-6,-5,50100,55620,5520,0,143,1,0,73,62,134,6957,9
WN,WN,5,S155,S109,658,723,0,85,368,-7,-8,50280,55380,5100,0,143,1,0,64,58,130,6766,10
WN,WN,11,S180,S49,734,909,0,95,649,-7,-7,52440,58140,5700,0,143,1,0,61,103,175,9087,11
WN,WN,13,S59,S132,844,1010,0,86,444,-6,-6,53040,58200,5160,0,175,2,0,79,71,158,8353,12
WN,WN,12,S109,S12,651,748,0,57,226,-8,-8,53460,56880,3420,0,143,1,0,67,36,107,5594,13
WN,WN,14,S27,S134,919,1121,26,122,787,-5,-5,54540,62860,7320,0,175,2,0,75,125,213,11552,14
OH,OH,10,S135,S110,1014,1128,0,74,319,-5,-5,54840,59280,4440,9,54,6,7,32,96,78,4301,15
WN,WN,2,S40,S109,718,927,32,129,806,-8,-8,55080,62820,7740,0,143,1,0,66,128,200,10384,16
WN,WN,9,S21,S49,921,1101,0,160,888,-6,-7,55260,64860,9600,0,143,1,0,61,142,213,11061,17
WN,WN,8,S49,S109,828,922,0,114,628,-7,-8,55680,62520,6840,0,143,1,0,58,100,171,8914,18
WN,WN,6,S140,S75,734,847,0,73,373,-8,-8,56040,60420,4380,0,143,1,0,54,59,131,6808,19
WN,WN,1,S109,S104,735,836,0,61,223,-8,-8,56100,59760,3660,0,143,1,0,64,35,107,5568,20
OO,OO,3,S49,S34,835,1041,29,66,292,-7,-6,56100,60060,3960,4,46,4,3,16,66,69,3827,21
WN,WN,5,S109,S5,805,934,0,89,407,-8,-8,57900,63240,5340,0,143,1,0,63,65,136,7089,22
WN,WN,7,S120,S51,1004,1143,0,99,488,-5,-6,58240,64180,5940,0,143,1,0,58,78,149,7757,23
WN,WN,4,S75,S109,815,932,32,77,397,-8,-8,58500,63120,4620,0,143,1,0,63,63,135,7006,24
WN,WN,12,S12,S92,839,1002,7,83,342,-8,-8,59940,64920,4980,0,143,1,0,61,54,126,6551,25
OO,OO,3,S34,S117,1053,1134,8,41,74,-6,-6,61880,64340,2460,4,46,4,3,23,31,34,2705,26
WN,WN,13,S132,S105,1116,1241,11,85,358,-6,-6,62160,67260,5100,0,175,2,0,61,57,144,7550,27
WN,WN,1,S104,S5,919,1032,0,73,325,-8,-8,62340,66720,4380,0,143,1,0,63,52,123,6411,28
OH,OH,10,S110,S183,1223,1340,0,137,693,-5,-6,62580,70800,8220,9,54,6,7,23,155,137,6390,29
WN,WN,11,S49,S94,1026,1225,0,59,359,-7,-6,62760,66300,3540,0,143,1,0,48,57,128,6693,30
WN,WN,6,S75,S109,948,1102,0,74,397,-8,-8,64080,68520,4440,0,143,1,0,60,63,135,7006,31
WN,WN,2,S109,S75,1002,1118,0,76,397,-8,-8,64920,69480,4560,0,143,1,0,57,63,135,7006,32
WN,WN,8,S109,S104,1007,1111,0,64,223,-8,-8,65220,69060,3840,0,143,1,0,72,35,107,5568,33
WN,WN,14,S134,S166,1205,1300,10,115,611,-5,-6,65500,72400,6900,0,175,2,0,82,97,185,9910,34
WN,WN,5,S5,S62,1018,1128,0,70,263,-8,-8,65880,70080,4200,0,143,1,0,56,42,113,5900,35
WN,WN,4,S109,S12,1023,1128,33,65,226,-8,-8,66180,70080,3900,0,143,1,0,71,36,107,5594,36
OO,OO,3,S117,S49,1157,1220,7,83,280,-6,-7,70200,75180,4980,4,46,4,3,21,64,67,3766,37
WN,WN,7,S51,S43,1234,1331,0,57,239,-6,-6,66840,70260,3420,0,143,1,0,61,38,109,5700,38
WN,WN,12,S92,S140,1035,1159,9,84,308,-8,-8,66900,71940,5040,0,143,1,0,62,49,120,6271,39
WN,WN,9,S49,S150,1217,1308,13,51,141,-7,-7,69420,72480,3060,0,143,1,0,55,22,94,4891,40
WN,WN,11,S94,S109,1322,1330,0,128,758,-6,-8,69720,77400,7680,0,143,1,0,61,121,192,9988,41
WN,WN,13,S105,S109,1331,1358,0,147,986,-6,-8,70260,79080,8820,0,175,2,0,73,157,245,13409,42
WN,WN,1,S5,S132,1141,1656,6,195,1497,-8,-6,71940,83640,11700,0,143,1,0,60,239,311,16092,43
WN,WN,6,S109,S104,1154,1254,0,60,223,-8,-8,71640,75240,3600,0,143,1,0,54,35,107,5568,44
WN,WN,8,S104,S92,1154,1310,5,76,296,-8,-8,71640,76200,4560,0,143,1,0,60,47,118,6171,45
WN,WN,2,S75,S187,1200,1440,0,100,647,-8,-7,72000,78000,6000,0,143,1,0,65,103,175,9070,46
WN,WN,5,S62,S49,1201,1516,0,135,916,-8,-7,72060,80160,8100,0,143,1,0,53,146,218,11292,47
WN,WN,7,S43,S80,1418,1451,0,93,562,-6,-6,73080,78660,5580,0,143,1,0,55,89,161,8369,48
OO,OO,3,S49,S95,1330,1440,6,70,230,-7,-7,77820,82020,4200,4,46,4,3,31,56,59,3508,49
WN,WN,4,S12,S187,1233,1441,11,68,338,-8,-7,73980,78060,4080,0,143,1,0,72,54,125,6518,50
WN,WN,14,S166,S149,1344,1440,0,56,251,-6,-6,75040,75400,3360,0,175,2,0,76,40,127,6551,51
WN,WN,9,S150,S49,1352,1441,11,49,141,-7,-7,75120,78060,2940,0,143,1,0,58,22,94,4891,52
WN,WN,12,S140,S187,1257,1512,17,75,370,-8,-7,75420,79920,4500,0,143,1,0,69,59,130,6782,53
OH,OH,10,S183,S110,1502,1755,30,113,693,-6,-5,75720,82500,6780,9,54,6,7,13,155,137,6390,54
WN,WN,14,S149,S27,1542,1924,24,162,882,-6,-5,78120,87840,9720,0,175,2,0,88,141,228,12439,55
WN,WN,6,S104,S75,1344,1454,0,70,358,-8,-8,78240,82440,4200,0,143,1,0,67,57,128,6683,56
WN,WN,8,S92,S104,1352,1448,0,56,296,-8,-8,78720,82080,3360,0,143,1,0,57,47,118,6171,57
WN,WN,11,S109,S62,1418,1533,0,75,289,-8,-8,80280,84780,4500,0,143,1,0,69,46,117,6114,58
OO,OO,3,S95,S49,1521,1643,16,82,230,-7,-7,84960,89880,4920,4,46,4,3,13,56,59,3508,59
WN,WN,7,S80,S14,1535,1806,1,91,496,-6,-6,80700,86160,5460,0,143,1,0,56,79,150,7823,60
WN,WN,4,S187,S180,1526,1724,9,118,735,-7,-7,80760,87840,7080,0,143,1,0,68,117,189,9797,61
WN,WN,9,S49,S43,1529,1806,0,97,651,-7,-6,80940,86760,5820,0,143,1,0,71,104,175,9103,62
WN,WN,2,S187,S12,1536,1548,0,72,338,-7,-8,81900,86220,4320,0,143,1,0,62,54,125,6518,63
WN,WN,13,S109,S67,1456,1558,0,62,258,-8,-8,82560,86280,3720,0,175,2,0,70,41,128,6617,64
WN,WN,12,S187,S146,1557,1653,13,56,328,-7,-7,82620,85980,3360,0,143,1,0,55,52,123,6436,65
WN,WN,8,S104,S184,1524,1648,3,84,326,-8,-8,84240,89280,5040,0,143,1,0,60,52,123,6419,66
WN,WN,5,S49,S68,1625,1902,7,97,589,-7,-6,84300,90120,5820,0,143,1,0,57,94,165,8592,67
OH,OH,10,S110,S144,1839,1948,11,69,227,-5,-5,85140,89280,4140,9,54,6,7,14,81,63,3788,68
WN,WN,6,S75,S104,1549,1703,0,74,358,-8,-8,85740,90180,4440,0,143,1,0,63,57,128,6683,69
WN,WN,1,S132,S59,1750,1902,12,72,444,-6,-6,85800,90120,4320,0,143,1,0,63,71,142,7394,70
WN,WN,11,S62,S109,1623,1724,0,61,289,-8,-8,87780,91440,3660,0,143,1,0,50,46,117,6114,71
WN,WN,2,S12,S75,1626,1743,0,77,404,-8,-8,87960,92580,4620,0,143,1,0,48,64,136,7063,72
WN,WN,12,S146,S140,1739,1834,14,115,677,-7,-8,88740,95640,6900,0,143,1,0,55,108,179,9318,73
WN,WN,9,S43,S146,1857,1938,0,101,580,-6,-7,89820,95880,6060,0,143,1,0,70,92,164,8518,74
WN,WN,4,S180,S75,1758,1827,17,89,437,-7,-8,89880,95220,5340,0,143,1,0,53,69,141,7336,75
WN,WN,13,S67,S92,1659,1817,0,78,417,-8,-8,89940,94620,4680,0,175,2,0,87,66,154,8101,76
WN,WN,7,S14,S43,1904,2001,16,57,247,-6,-6,90240,93660,3420,0,143,1,0,58,39,111,5768,77
WN,WN,14,S27,S45,2022,2113,23,51,177,-5,-5,91320,94380,3060,0,175,2,0,85,28,115,5861,78
OH,OH,10,S144,S110,2027,2212,42,105,227,-5,-5,91620,97920,6300,9,54,6,7,32,81,63,3788,79
WN,WN,8,S184,S140,1734,1853,3,79,337,-8,-8,92040,96780,4740,0,143,1,0,73,53,125,6510,80
WN,WN,5,S68,S49,1942,2020,0,98,589,-6,-7,92520,98400,5880,0,143,1,0,50,94,165,8592,81
WN,WN,6,S104,S75,1746,1908,0,82,358,-8,-8,92760,97680,4920,0,143,1,0,64,57,128,6683,82
WN,WN,1,S59,S43,1950,2136,36,106,436,-6,-6,93000,99360,6360,0,143,1,0,61,69,141,7328,83
WN,WN,11,S109,S67,1806,1915,0,69,258,-8,-8,93960,98100,4140,0,143,1,0,60,41,112,5858,84
WN,WN,2,S75,S67,1827,1953,0,86,480,-8,-8,95220,100380,5160,0,143,1,0,53,76,148,7691,85
WN,WN,14,S45,S102,2143,26,96,163,1046,-5,-5,96180,105060,8880,0,175,2,0,76,167,254,13969,86
WN,WN,7,S43,S109,2050,2136,0,166,1067,-6,-8,96600,106560,9960,0,143,1,0,62,170,242,12540,87
WN,WN,4,S75,S104,1901,2011,11,70,358,-8,-8,97260,101460,4200,0,143,1,0,51,57,128,6683,88
WN,WN,12,S140,S132,1949,2158,0,69,1242,-8,-6,97440,107940,10500,0,143,1,0,68,198,270,13986,89
WN,WN,13,S92,S109,1909,2051,16,102,386,-8,-8,97740,103860,6120,0,175,2,0,83,61,149,7811,90
WN,WN,9,S146,S109,2026,2048,0,82,486,-7,-8,98760,103680,4920,0,143,1,0,71,77,149,7740,91
WN,WN,8,S140,S49,1930,2239,0,129,862,-8,-7,99000,106740,7740,0,143,1,0,54,137,209,10846,92
OH,OH,10,S110,S145,2253,18,34,85,406,-5,-5,99720,104820,5100,9,54,6,7,17,109,91,4787,93
WN,WN,6,S75,S109,1950,2108,0,78,397,-8,-8,100200,104880,4680,0,143,1,0,52,63,135,7006,94
WN,WN,11,S67,S5,2000,2125,10,85,446,-8,-8,100800,105900,5100,0,143,1,0,64,71,142,7410,95
WN,WN,1,S43,S5,2212,2254,33,102,1468,-6,-8,101160,115320,14160,0,143,1,0,60,234,306,15852,96
WN,WN,2,S67,S40,2029,2202,0,93,1027,-8,-8,102180,111600,9420,0,143,1,0,65,164,235,12209,97
WN,WN,5,S49,S75,2132,2320,10,168,909,-7,-8,102720,112800,10080,0,143,1,0,54,145,216,11235,98
WN,WN,4,S104,S75,2043,2204,0,81,358,-8,-8,103380,108240,4860,0,143,1,0,58,57,128,6683,99
WN,WN,9,S109,S43,2145,2237,0,52,1067,-8,-6,105480,114900,9420,0,143,1,0,69,170,242,12540,100
WN,WN,13,S109,S141,2137,2254,0,77,1222,-8,-6,105660,117180,11520,0,175,2,0,80,195,283,15610,101
WN,WN,6,S109,S140,2202,6,0,64,236,-8,-8,106680,111180,4500,0,143,1,0,69,37,109,5676,102
WN,WN,11,S5,S180,2212,44,0,92,512,-8,-7,107700,112920,5220,0,143,1,0,55,81,153,7955,103
WN,WN,7,S109,S46,2224,2341,24,77,1910,-8,-5,108360,122820,14460,0,143,1,0,65,305,377,19503,104
WN,WN,5,S75,S155,2132,2320,0,168,532,-8,-7,114600,119880,5280,0,143,1,0,70,85,156,8122,105